My SLURM_ARRAY_TASK_ID:  1
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.088"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.636"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.032"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 14.922"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.882"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.304"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.076"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 14.021"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.223"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.954"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.592"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 13.402"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.644"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.041"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 11.706"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 12.469"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.756"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.668"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.432"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 14.326"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.928"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.756"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.377"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 13.1"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.13900000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.291"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.176"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 12.884"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.579"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 11.792"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 11.569"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 12.173"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.78999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.526"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.423"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 15.018"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.94299999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.787"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.577"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 13.249"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.161"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.632"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.15"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 13.047"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.5160000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
