My SLURM_ARRAY_TASK_ID:  53
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.515"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.422"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.019"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 15.28"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.28700000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.601"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.762"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 15.648"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.678"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.985"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.867"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 15.952"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.19699999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.63"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.9"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 16.109"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.23599999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.638"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.444"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 15.928"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.333"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.313"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.703"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 16.079"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.71100000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.419"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.376"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 15.785"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.166"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.593"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.721"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 16.034"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.25"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.838"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 16.046"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 16.308"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.32100000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.44"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.558"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 15.824"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.69900000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.19"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.55"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 15.702"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.16599999999994"
[1] "computing out-of-bag predictions"
