My SLURM_ARRAY_TASK_ID:  47
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.596"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 27.659"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 26.622"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 29.535"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 19.093"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 24.768"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 23.988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 25.883"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 31.78"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 22.095"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 19.981"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 22.849"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 57.104"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 21.251"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 19.385"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 22.152"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.288"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 29.688"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 28.075"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 30.637"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 19.299"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 25.471"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 23.687"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 26.654"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 32.116"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 23.715"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 21.744"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 24.446"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 58.179"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 21.955"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 19.799"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 22.7349999999999"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.1800000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 27.874"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 26.3969999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 29.1550000000001"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 19.1229999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 25.965"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 24.38"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 26.6880000000001"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 32.019"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 23.549"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 21.604"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 24.2659999999998"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 58.1290000000001"
[1] "computing out-of-bag predictions"
