My SLURM_ARRAY_TASK_ID:  19
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 35.939"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 47.079"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 44.122"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 47.634"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 61.608"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 45.352"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 42.516"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 45.85"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 118.24"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 42.025"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 39.0920000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 42.913"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 267.704"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 40.292"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 37.5459999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 40.741"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 36.0520000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 48.7869999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 45.5799999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 50.4159999999999"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 61.6660000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 44.9549999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 41.2529999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 45.327"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 118.961"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 43.6600000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 40.848"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 44.0830000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 292.766"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 40.729"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 37.8440000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 41.252"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 36.2069999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 49.288"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 46.2809999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 50.6040000000003"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 62.107"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 45.4090000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 42.3220000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 45.9940000000001"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 120.134"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 42.5720000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 39.4769999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 43.1030000000001"
[1] "Evaluating forest 4 of 4"
