My SLURM_ARRAY_TASK_ID:  54
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.606"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 24.577"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 23.965"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 24.536"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.337"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.318"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 25.043"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 25.721"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 29.405"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.221"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 25.407"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 26.099"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 97.704"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.045"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 25.045"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 25.546"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.36099999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.628"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 24.9880000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 25.595"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.354"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.2380000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 25.272"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 26.0699999999999"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 29.6799999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.333"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 25.073"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 25.65"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 97.317"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.087"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 25.126"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 25.723"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.51299999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 27.6120000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 26.316"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 26.941"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.487"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.246"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 25.2090000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 25.8480000000002"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 30.1119999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 25.394"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 24.2249999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 24.991"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 98.451"
