My SLURM_ARRAY_TASK_ID:  62
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.767"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.33"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.751"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 6.226"
[1] "Evaluating forest 2 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.232"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.446"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.977"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 5.598"
[1] "Evaluating forest 3 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.26300000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.624"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.334"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 4.867"
[1] "fold 2"
[1] "Evaluating forest 1 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.542"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.25700000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 6.557"
[1] "Evaluating forest 2 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.22"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.41600000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.95399999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 5.54000000000001"
[1] "Evaluating forest 3 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.24299999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.711"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.271"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 4.798"
[1] "fold 3"
[1] "Evaluating forest 1 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.49199999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.078"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.00299999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 6.458"
[1] "Evaluating forest 2 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.27599999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.90899999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.57900000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 5.07299999999998"
[1] "Evaluating forest 3 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.274"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.60300000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.262"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 4.78199999999998"
[1] "fold 4"
[1] "Evaluating forest 1 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.56700000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.40299999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.96799999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 6.54499999999999"
[1] "Evaluating forest 2 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.25400000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.92699999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.602"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 5.14000000000001"
