My SLURM_ARRAY_TASK_ID:  96
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.733"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.473"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.48"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 4.25"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.165"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.525"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.897"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.618"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.505"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.371"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.78599999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.497"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.619"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.333"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.688"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.445"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.41"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.61199999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.773"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.19199999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.55800000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.935"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.69799999999999"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.42099999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.39400000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.803"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.492"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.767"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.35000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.724"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.532"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.404"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.66900000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.99799999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.73699999999999"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.17999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.541"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.922"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.66799999999999"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.50800000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.441"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.74699999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.50300000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
