My SLURM_ARRAY_TASK_ID:  77
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.848"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 20.071"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 19.889"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 20.435"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.98999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 20.936"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.734"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.3"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 16.789"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 20.947"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.432"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.06"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 54.381"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 20.758"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.748"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.1"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.62099999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 22.098"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 22.168"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 22.38"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.22499999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 21.124"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.858"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.362"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 17.23"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 21.013"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.586"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.0070000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 53.5849999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 21.173"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.607"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 20.9920000000001"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.58600000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 21.309"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 21.211"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.83"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.13"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 21.086"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.823"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.413"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 17.081"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 20.731"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.524"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.0410000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 53.9349999999999"
[1] "computing out-of-bag predictions"
