My SLURM_ARRAY_TASK_ID:  41
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.328"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.909"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.758"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.436"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.802"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.756"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.983"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.576000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.798"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.744000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.978"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.792999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.798"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.744999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.993"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.35"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.818"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.766"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.007"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.457000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.84"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.789999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.031"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.578999999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.769000000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.73"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.946000000000002"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.785"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.82"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.765000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.346999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.807000000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.754999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.018"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.439"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.818999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.787999999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.014"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.57"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.788999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.735999999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.972999999999999"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
