My SLURM_ARRAY_TASK_ID:  6
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.64"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 19.207"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 18.987"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 19.48"
[1] "Evaluating forest 2 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.176"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 19.613"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 19.699"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 20.172"
[1] "Evaluating forest 3 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.679"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 18.885"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 19.308"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 19.46"
Error in testError[[dataSet]][[m]][k, ] <- res$testError : 
  number of items to replace is not a multiple of replacement length
Execution halted
job complete
