My SLURM_ARRAY_TASK_ID:  34
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.173"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.841"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.713"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.942"
[1] "Evaluating forest 2 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.208"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.768"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.752"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.960999999999999"
[1] "Evaluating forest 3 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.302"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.749"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.729"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.929"
Error in testError[[dataSet]][[m]][k, ] <- res$testError : 
  number of items to replace is not a multiple of replacement length
Execution halted
job complete
