My SLURM_ARRAY_TASK_ID:  17
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.656"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.164"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.578"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.994"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.055"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.354"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.18"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.592"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.345"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.261"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.081"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.436"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.033"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.116"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.947"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.27"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.58"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.162"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.94"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 4.31699999999999"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.02500000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.45699999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.23699999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.68900000000001"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.31399999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.30200000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.10000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.459"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.416"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.14099999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.047"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.38200000000001"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.53299999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.58900000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.423"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 4.78999999999999"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.101"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.354"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.21000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.55500000000001"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.256"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.31900000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.12899999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.524"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
