My SLURM_ARRAY_TASK_ID:  42
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.169"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.893"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.709"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.937"
[1] "Evaluating forest 2 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.205"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.768"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.741000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.959"
[1] "Evaluating forest 3 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.3"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.76"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.742999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.933999999999999"
Error in testError[[dataSet]][[m]][k, ] <- res$testError : 
  number of items to replace is not a multiple of replacement length
Execution halted
job complete
