My SLURM_ARRAY_TASK_ID:  66
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.063"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.043"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.633"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 5.471"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.52"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.933"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.333"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.259"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.937"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.709"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.043"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.888"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.823"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.565"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.906"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.72000000000001"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.895"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.076"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.484"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 5.29000000000001"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.495"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.964"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.43299999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.19199999999999"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.77"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.105"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.964"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.825"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.571"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.90700000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.733"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.876"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.036"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.352"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 5.179"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.45100000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.959"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.41400000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.21899999999999"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.93100000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.744"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.12699999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.982"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.73500000000001"
