My SLURM_ARRAY_TASK_ID:  8
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.176"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.78"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.665"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.945"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.373"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.86"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.806999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.074"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.424"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.869000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.808000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.04"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.493"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.875"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.838000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.057"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.215"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.715999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.673"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.917999999999999"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.345000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.883000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.831000000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.07"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.420000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.861999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.804000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.043"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.538"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.905000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.856999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.121"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.202000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.725000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.683999999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.914999999999999"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.331"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.878999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.815000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.034"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.413999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.843"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.798000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.03899999999999"
