My SLURM_ARRAY_TASK_ID:  38
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.586"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.71"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.862"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.111"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.066"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.934"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.813"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.079"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.569"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.843999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.788"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.009"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.346"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.866999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.794999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.041"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.594000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.860999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.805999999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.048"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.037"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.904999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.845000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.077"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.67"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.835999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.772999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.997"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.408"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.857999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.800999999999995"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.031"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.594999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.904000000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.823999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.084"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.031"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.908999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.849000000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.087"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.761"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.845000000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.786000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.017"
[1] "Evaluating forest 4 of 4"
[1] "training"
