My SLURM_ARRAY_TASK_ID:  47
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.605"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 25.324"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 24.546"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 27.004"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 14.543"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 21.895"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.66"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 23.314"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 22.962"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 19.046"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 17.207"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 19.792"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 38.936"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 17.239"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.324"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 18.026"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.239"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 27.881"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 26.139"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 28.958"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 14.896"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 23.509"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 21.433"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 24.3"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 23.075"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 20.1619999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 18.564"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 20.9359999999999"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 39.2660000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 17.3969999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.648"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 18.413"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.1930000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 27.336"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 26.0999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 29.0490000000001"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 14.7299999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 22.3150000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.582"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 23.175"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 22.8530000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 18.494"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 16.879"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 19.529"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 39.218"
