My SLURM_ARRAY_TASK_ID:  47
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.688"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 25.918"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 24.577"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 27.135"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 14.662"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 22.484"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.745"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 23.795"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 22.939"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 19.899"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 18.095"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 20.876"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 39.634"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 17.3800000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.608"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 18.189"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.4"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 27.453"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 25.762"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 28.658"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 15.09"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 23.078"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 21.487"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 24.028"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 23.047"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 19.96"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 18.375"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 20.5590000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 39.6899999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 17.687"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.8739999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 18.485"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.316"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 27.26"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 25.649"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 28.299"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 14.773"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 22.255"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.808"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 23.053"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 23.006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 18.5849999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 17.023"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 19.6220000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 39.4889999999999"
[1] "computing out-of-bag predictions"
