My SLURM_ARRAY_TASK_ID:  1
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.984"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.788"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.309"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 15.105"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.817"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.609"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.285"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 15.018"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.262"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.101"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.746"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 14.537"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.79"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.591"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.421"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 14.259"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.65600000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.619"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.36"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 14.773"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.77699999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.025"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.706"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 14.461"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.17599999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.428"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.028"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 13.794"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.699"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.409"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.127"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 12.967"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.637"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.374"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.117"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 15.924"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.83000000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.2739999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.898"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 13.612"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.10899999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.1079999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.7529999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 13.495"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.867"
[1] "computing out-of-bag predictions"
