My SLURM_ARRAY_TASK_ID:  3
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.065"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.666"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.573"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0699999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.612"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.601"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0720000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.62"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.611"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.085"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.622"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.616999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.135"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.627000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.601000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0800000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.632999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.619"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0839999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.627999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.612"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0839999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.629"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.627000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0889999999999986"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.623000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.611999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.134999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.628"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.614000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0799999999999983"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.644000000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.622"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0820000000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.631"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.616999999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 75"
[1] "training"
[1] "training complete"
