My SLURM_ARRAY_TASK_ID:  105
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.295"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.563"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.823"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.634"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.723"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.639"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.051"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.786"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.69"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.477"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.2"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.116"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.279"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.794"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.69200000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.577"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.872"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.83"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.79000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.72799999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.64100000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.184"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.194"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.06400000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.89100000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.12700000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.03"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 14.744"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.88999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.78200000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.62299999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.88"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.744"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.87800000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.16799999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.071"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.25699999999998"
[1] "computing out-of-bag predictions"
