My SLURM_ARRAY_TASK_ID:  86
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
dummies-1.5.6 provided by Decision Patterns

[1] "fold 1"
[1] "Evaluating forest 1 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.217"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.263"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.592"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.69"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.474"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.976"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.693"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.251"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.812"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.15600000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.146"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.709"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 255.286"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.90299999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.50999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.30599999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.54200000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.25100000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.21800000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.47300000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.13600000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.911"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.21599999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.82999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 14.749"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.15299999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.77300000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 352.944"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.94799999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.55400000000009"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.47699999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.68400000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.24800000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.42700000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.59900000000005"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.19600000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 75"
[1] "training"
[1] "training complete"
